"REF_DATE","GEO","DGUID","Characteristics of the population aged 15 and over","Educational attainment","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1994","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"1994","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"1994","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"1995","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","9.5","A","","","1"
"1995","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","15.1","A","","","1"
"1995","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","9.6","A","","","1"
"1995","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","7.9","A","","","1"
"1995","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","5.0","A","","","1"
"1995","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"1995","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"1995","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"1995","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"1995","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"1996","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","9.6","A","","","1"
"1996","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","15.4","A","","","1"
"1996","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","9.8","A","","","1"
"1996","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","8.1","A","","","1"
"1996","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","5.2","A","","","1"
"1996","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"1996","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"1996","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"1996","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"1996","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"1997","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","9.1","A","","","1"
"1997","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","15.6","A","","","1"
"1997","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","9.2","A","","","1"
"1997","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","7.4","A","","","1"
"1997","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","4.8","A","","","1"
"1997","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"1997","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"1997","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"1997","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"1997","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"1998","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","8.3","A","","","1"
"1998","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","14.5","A","","","1"
"1998","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","8.6","A","","","1"
"1998","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","6.5","A","","","1"
"1998","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","4.3","A","","","1"
"1998","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"1998","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"1998","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"1998","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"1998","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"1999","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","7.6","A","","","1"
"1999","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","13.5","A","","","1"
"1999","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","7.8","A","","","1"
"1999","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.9","A","","","1"
"1999","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","4.2","A","","","1"
"1999","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"1999","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"1999","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"1999","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"1999","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"2000","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","6.8","A","","","1"
"2000","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","12.6","A","","","1"
"2000","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","7.0","A","","","1"
"2000","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.2","A","","","1"
"2000","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","3.8","A","","","1"
"2000","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"2000","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"2000","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"2000","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"2000","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"2001","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","7.2","A","","","1"
"2001","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","13.1","A","","","1"
"2001","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","7.2","A","","","1"
"2001","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.8","A","","","1"
"2001","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","4.6","A","","","1"
"2001","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"2001","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"2001","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"2001","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"2001","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"2002","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","7.7","A","","","1"
"2002","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","13.9","A","","","1"
"2002","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","7.8","A","","","1"
"2002","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.9","A","","","1"
"2002","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","5.0","A","","","1"
"2002","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"2002","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"2002","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"2002","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"2002","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"2003","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","7.6","A","","","1"
"2003","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","13.8","A","","","1"
"2003","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","7.7","A","","","1"
"2003","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.8","A","","","1"
"2003","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","5.4","A","","","1"
"2003","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","","..","","","1"
"2003","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","","..","","","1"
"2003","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","","..","","","1"
"2003","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","","..","","","1"
"2003","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","..","","","1"
"2004","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","7.2","A","","","1"
"2004","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","13.3","A","","","1"
"2004","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","7.4","A","","","1"
"2004","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.6","A","","","1"
"2004","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","4.9","A","","","1"
"2004","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","12.7","A","","","1"
"2004","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","20.4","B","","","1"
"2004","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","12.8","B","","","1"
"2004","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","7.6","B","","","1"
"2004","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","x","","","1"
"2005","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","6.8","A","","","1"
"2005","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","12.6","A","","","1"
"2005","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","7.1","A","","","1"
"2005","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.3","A","","","1"
"2005","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","4.6","A","","","1"
"2005","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","12.0","A","","","1"
"2005","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","21.2","B","","","1"
"2005","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","10.7","B","","","1"
"2005","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","8.2","B","","","1"
"2005","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","x","","","1"
"2006","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","6.3","A","","","1"
"2006","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","12.4","A","","","1"
"2006","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","6.5","A","","","1"
"2006","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.1","A","","","1"
"2006","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","4.0","A","","","1"
"2006","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","9.9","A","","","1"
"2006","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","16.9","B","","","1"
"2006","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","8.8","B","","","1"
"2006","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","6.5","B","","","1"
"2006","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","","x","","","1"
"2007","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","6.1","A","","","1"
"2007","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","12.1","A","","","1"
"2007","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","6.4","A","","","1"
"2007","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","4.9","A","","","1"
"2007","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","3.7","A","","","1"
"2007","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","10.7","A","","","1"
"2007","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","17.0","B","","","1"
"2007","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","9.5","B","","","1"
"2007","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","8.6","B","","","1"
"2007","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","5.0","C","","","1"
"2008","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","6.2","A","","","1"
"2008","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","12.0","A","","","1"
"2008","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","6.6","A","","","1"
"2008","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","4.9","A","","","1"
"2008","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","4.2","A","","","1"
"2008","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","10.3","A","","","1"
"2008","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","16.3","B","","","1"
"2008","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","9.5","B","","","1"
"2008","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","7.6","B","","","1"
"2008","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","6.1","C","","","1"
"2009","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","8.4","A","","","1"
"2009","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","15.9","A","","","1"
"2009","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","9.4","A","","","1"
"2009","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","7.0","A","","","1"
"2009","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","5.1","A","","","1"
"2009","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","13.7","A","","","1"
"2009","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","23.1","A","","","1"
"2009","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","13.6","B","","","1"
"2009","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","10.6","B","","","1"
"2009","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","3.7","B","","","1"
"2010","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","8.1","A","","","1"
"2010","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","16.0","A","","","1"
"2010","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","9.1","A","","","1"
"2010","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","6.5","A","","","1"
"2010","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","5.3","A","","","1"
"2010","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","14.2","A","","","1"
"2010","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","24.0","B","","","1"
"2010","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","13.7","B","","","1"
"2010","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","10.8","B","","","1"
"2010","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","5.3","B","","","1"
"2011","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","7.6","A","","","1"
"2011","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","15.4","A","","","1"
"2011","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","8.5","A","","","1"
"2011","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","6.0","A","","","1"
"2011","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","5.0","A","","","1"
"2011","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","13.2","A","","","1"
"2011","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","22.8","B","","","1"
"2011","Canada","2016A000011124","Population, off reserve Indigenous","High school","Percent","239","units","0","v99916311","1.2.3","13.6","B","","","1"
"2011","Canada","2016A000011124","Population, off reserve Indigenous","College or trade","Percent","239","units","0","v99916312","1.2.4","9.4","B","","","1"
"2011","Canada","2016A000011124","Population, off reserve Indigenous","University","Percent","239","units","0","v99916313","1.2.5","4.7","C","","","1"
"2012","Canada","2016A000011124","Population, Canada","All levels of education","Percent","239","units","0","v99916304","1.1.1","7.3","A","","","1"
"2012","Canada","2016A000011124","Population, Canada","Less than high school","Percent","239","units","0","v99916305","1.1.2","14.8","A","","","1"
"2012","Canada","2016A000011124","Population, Canada","High school","Percent","239","units","0","v99916306","1.1.3","8.2","A","","","1"
"2012","Canada","2016A000011124","Population, Canada","College or trade","Percent","239","units","0","v99916307","1.1.4","5.9","A","","","1"
"2012","Canada","2016A000011124","Population, Canada","University","Percent","239","units","0","v99916308","1.1.5","5.1","A","","","1"
"2012","Canada","2016A000011124","Population, off reserve Indigenous","All levels of education","Percent","239","units","0","v99916309","1.2.1","13.0","A","","","1"
"2012","Canada","2016A000011124","Population, off reserve Indigenous","Less than high school","Percent","239","units","0","v99916310","1.2.2","21.5","B","","","1"
